path,change,classification,old_sha256,new_sha256
collections/unboxing/assets/category-cover.png,added,presentation/standards,,c2978c59407479967a59338e06911a8ae92ea68112ef74eb4e92e6a01b7864b1
docs/PREPUBLICATION_QA_CHECKLIST.md,added,presentation/standards,,aaf653d522f324a1ac9da9e150a669404db375b680e10a5f6206635120760d32
docs/PREPUBLICATION_QA_RESULTS.md,added,presentation/standards,,83a2e23efbaad34b1d984f8b7fb962886d8eb8ac7942e6b89302d2f6c5b83293
docs/ROOT_README_INDEX_ENTRY.md,modified,presentation/standards,14801e08ae35a41bce69f6098ff8089315e79a5d728305637947a437cb4fc6cb,2730eb7b6870750d858c786307227958e4aa198b2299f9e32dc3837d52bb1a22
docs/VALIDATION_REPORT.md,modified,presentation/standards,99a425f94fdf4f9f10cf4f237aa22d81f5c1464950a845626183aa7b0afe98f5,b318fc4faa302978ea376ce30ca45820627829fa2117b323815a95d4b6d1a6e3
docs/VISUAL_ASSET_INVENTORY.csv,added,presentation/standards,,b10d2c24c07fc994e26409ed7e7eb191fba2cc768b58de46e0527291dca80dfd
docs/VISUAL_ASSET_INVENTORY.md,added,presentation/standards,,bf3a23f1b4d7d0564543a9ee120c8c409e5ce4ca85d9c78cf24f8d043fbeb289
docs/VISUAL_ENHANCEMENT_CHANGE_REPORT.md,added,presentation/standards,,c2641f801d9501523187cf54b5333002cdeee6e6edfde16019e92fdfe0add8e2
docs/VISUAL_PRESENTATION_STANDARD.md,added,presentation/standards,,f12496a9834f8773c3429b125d68f0271e18d4fda82608321a7c1ed8b41b1fd9
templates/interview-dossier/README.md,modified,presentation/standards,aa0e05ce1a41eb2eed2f4544e7f7e641f1b35e24280f06a2a71db318c25432da,a1d58fcfc8353dcc92b7b2f76a41592277b44a2ef19f3ec99599d7421fd984ab
templates/presentation-dossier/README.md,modified,presentation/standards,c734957d6b8e2bd0dc7455e449483a246211ce85e5f4eed6afa15bbe20527946,6560475564a20119da41e56e11b9848225c437d93f9d7cc4b5f7007368c762fe
templates/recording-dossier/README.md,modified,presentation/standards,5bc7efb73fe8c94b9e01786047cd50e38f7c5b8eb90cbd12eb16b9923da279d7,8187df138db2c6248fcd88649bc6549bd37f489be79717cb7bae40d636affe36
